Date,"Lifetime Likes by Country - AE","Lifetime Likes by Country - AF","Lifetime Likes by Country - AU","Lifetime Likes by Country - BD","Lifetime Likes by Country - BH","Lifetime Likes by Country - BJ","Lifetime Likes by Country - BR","Lifetime Likes by Country - CA","Lifetime Likes by Country - CI","Lifetime Likes by Country - CM","Lifetime Likes by Country - CO","Lifetime Likes by Country - DE","Lifetime Likes by Country - DZ","Lifetime Likes by Country - EG","Lifetime Likes by Country - ES","Lifetime Likes by Country - ET","Lifetime Likes by Country - FR","Lifetime Likes by Country - GB","Lifetime Likes by Country - GH","Lifetime Likes by Country - GN","Lifetime Likes by Country - ID","Lifetime Likes by Country - IN","Lifetime Likes by Country - IQ","Lifetime Likes by Country - IT","Lifetime Likes by Country - JO","Lifetime Likes by Country - KE","Lifetime Likes by Country - LB","Lifetime Likes by Country - LK","Lifetime Likes by Country - LY","Lifetime Likes by Country - MA","Lifetime Likes by Country - MM","Lifetime Likes by Country - MX","Lifetime Likes by Country - MY","Lifetime Likes by Country - MZ","Lifetime Likes by Country - NG","Lifetime Likes by Country - NL","Lifetime Likes by Country - NP","Lifetime Likes by Country - OM","Lifetime Likes by Country - PE","Lifetime Likes by Country - PH","Lifetime Likes by Country - PK","Lifetime Likes by Country - QA","Lifetime Likes by Country - RO","Lifetime Likes by Country - SA","Lifetime Likes by Country - SD","Lifetime Likes by Country - SO","Lifetime Likes by Country - SY","Lifetime Likes by Country - TH","Lifetime Likes by Country - TN","Lifetime Likes by Country - TR","Lifetime Likes by Country - TZ","Lifetime Likes by Country - UG","Lifetime Likes by Country - US","Lifetime Likes by Country - ZA"
,"Lifetime: Aggregated Facebook location data, sorted by country, about the people who like your Page. (Unique Users)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-08,446,5,8,62,9,5,111,11,7,,7,14,18,585,6,5,7,52,16,,144,967,10,6,13,10,15,8,5,21,7,11,19,,35,5,16,6,,14,95,11,6,30,,,,20,13,,10,,88,8
2017-10-09,446,5,8,62,9,5,111,11,7,,7,15,18,585,6,,7,52,16,,144,967,10,6,13,10,15,8,,21,7,11,19,,35,5,16,6,,14,95,11,6,30,5,5,,20,13,,10,,88,8
2017-10-10,446,,8,62,9,5,111,11,7,,7,15,18,584,6,,7,52,16,,144,968,10,6,13,10,15,8,,21,7,11,19,,35,5,16,6,,14,95,11,6,30,5,5,5,20,13,,10,,90,8
2017-10-11,445,,9,61,10,,111,11,7,,7,16,18,584,6,5,7,51,16,,144,967,10,6,13,11,16,8,5,21,6,11,19,,35,,16,6,,14,95,11,6,30,5,5,5,21,13,,10,,90,8
2017-10-12,444,5,9,61,10,5,111,11,7,,7,16,18,584,6,5,7,50,16,,144,968,10,6,13,11,15,8,,21,6,11,19,,35,6,16,6,,14,96,11,6,30,5,,,21,13,,10,,91,8
2017-10-13,444,,9,61,10,5,111,11,7,,7,16,18,583,6,5,7,50,16,,144,968,10,6,13,11,15,8,5,21,6,11,19,,35,6,16,6,,14,96,11,6,30,,5,,21,13,,10,,92,8
2017-10-14,444,,9,61,10,5,111,11,7,,7,16,18,583,6,5,7,50,16,,144,968,10,6,13,11,15,8,5,21,6,11,20,,35,6,16,6,,14,96,11,6,30,5,,,21,13,,10,,93,8
2017-10-15,444,5,9,61,10,,111,11,7,,7,16,18,583,6,,7,50,16,,144,968,10,6,13,11,15,8,5,21,6,11,20,,35,6,16,6,,14,95,11,6,31,5,,5,21,13,,10,,93,8
2017-10-16,444,5,10,61,10,5,111,11,7,,7,16,18,583,6,5,7,50,16,,144,967,10,6,13,11,15,8,,21,6,11,20,,35,6,17,6,,14,95,11,6,31,5,,,21,13,,10,,94,8
2017-10-17,445,5,9,61,10,5,111,11,7,,7,16,18,583,7,5,7,51,16,,143,967,10,6,13,11,15,8,,21,6,11,20,,34,6,17,6,,14,95,11,6,31,,,5,21,13,,10,,93,8
2017-10-18,446,5,9,61,10,,111,11,7,,7,16,18,583,7,5,7,52,16,,143,966,10,6,13,11,15,8,5,21,6,11,20,,34,6,17,6,,15,95,10,6,31,,5,,21,13,,10,,93,8
2017-10-19,446,5,9,60,10,5,111,11,7,,7,16,18,583,7,5,7,52,16,,143,966,10,6,13,11,15,8,,22,6,11,21,,34,6,17,6,,15,95,10,6,31,,5,,21,13,,10,,93,8
2017-10-20,449,5,9,60,10,5,111,11,7,,7,16,18,583,7,,7,52,16,,143,966,10,6,13,11,14,8,5,22,6,11,21,,34,6,17,6,,15,95,10,6,31,5,,,21,13,,10,,93,8
2017-10-21,447,5,9,60,10,,111,11,7,,7,16,18,584,8,,7,52,16,,143,966,10,6,13,11,14,8,,22,6,11,21,,34,6,17,6,,15,95,10,6,30,5,5,5,21,13,,10,,95,8
2017-10-22,451,5,9,60,10,5,111,11,7,,7,16,18,584,8,,7,52,16,,143,965,10,6,13,11,13,8,5,22,6,11,21,,34,6,17,6,,15,95,10,6,30,,5,,21,13,,10,,95,8
2017-10-23,450,5,9,60,10,5,111,11,7,,7,16,18,584,8,5,7,52,16,,143,965,10,6,13,11,13,8,,22,6,11,21,,34,6,17,6,,15,95,10,6,30,,,5,21,13,,10,,95,8
2017-10-24,450,,9,60,10,5,111,12,7,,7,16,18,584,8,,7,52,16,,143,965,10,6,13,11,13,8,5,22,6,11,21,,34,6,17,6,,15,95,10,6,29,,5,5,21,13,,10,,95,8
2017-10-25,451,5,9,60,10,5,111,12,7,,7,16,18,584,8,,7,52,16,,143,965,10,6,13,11,13,8,5,22,6,11,21,,34,6,17,6,,15,95,10,6,29,5,,,21,13,,10,,95,8
