Date,"Lifetime Follows by Country - AE","Lifetime Follows by Country - AF","Lifetime Follows by Country - AU","Lifetime Follows by Country - BD","Lifetime Follows by Country - BH","Lifetime Follows by Country - BJ","Lifetime Follows by Country - BR","Lifetime Follows by Country - CA","Lifetime Follows by Country - CI","Lifetime Follows by Country - CO","Lifetime Follows by Country - DE","Lifetime Follows by Country - DZ","Lifetime Follows by Country - EG","Lifetime Follows by Country - ES","Lifetime Follows by Country - ET","Lifetime Follows by Country - FR","Lifetime Follows by Country - GB","Lifetime Follows by Country - GH","Lifetime Follows by Country - GN","Lifetime Follows by Country - ID","Lifetime Follows by Country - IN","Lifetime Follows by Country - IQ","Lifetime Follows by Country - IT","Lifetime Follows by Country - JO","Lifetime Follows by Country - KE","Lifetime Follows by Country - KW","Lifetime Follows by Country - LB","Lifetime Follows by Country - LK","Lifetime Follows by Country - LY","Lifetime Follows by Country - MA","Lifetime Follows by Country - MM","Lifetime Follows by Country - MX","Lifetime Follows by Country - MY","Lifetime Follows by Country - MZ","Lifetime Follows by Country - NG","Lifetime Follows by Country - NL","Lifetime Follows by Country - NP","Lifetime Follows by Country - OM","Lifetime Follows by Country - PH","Lifetime Follows by Country - PK","Lifetime Follows by Country - QA","Lifetime Follows by Country - RO","Lifetime Follows by Country - SA","Lifetime Follows by Country - SD","Lifetime Follows by Country - SO","Lifetime Follows by Country - SY","Lifetime Follows by Country - TH","Lifetime Follows by Country - TN","Lifetime Follows by Country - TR","Lifetime Follows by Country - TZ","Lifetime Follows by Country - US","Lifetime Follows by Country - ZA"
,"Lifetime: Aggregated Facebook location data, sorted by country, about the people who follow your Page. (Unique Users)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-08,478,,9,62,9,5,112,13,7,7,14,18,588,6,5,8,58,16,,143,967,10,6,13,10,5,16,8,,22,7,11,19,,35,,16,7,14,95,11,6,30,5,,5,20,13,,10,94,8
2017-10-09,478,,9,62,9,,112,13,7,7,15,18,588,6,5,8,58,16,,143,967,10,6,13,10,5,16,8,,22,7,11,19,,35,5,16,7,14,95,11,6,30,5,,5,20,13,,10,94,8
2017-10-10,477,5,9,62,9,5,112,13,7,7,15,18,587,6,5,8,59,16,,143,968,10,6,13,10,5,16,8,,22,7,11,19,,35,,16,7,14,95,11,6,30,5,,,20,13,,10,96,8
2017-10-11,477,5,11,61,10,,112,13,7,7,16,18,587,6,,8,58,16,,143,967,10,6,13,11,5,17,8,5,22,6,11,19,,35,,16,7,14,95,11,6,30,5,,5,21,13,,10,96,8
2017-10-12,476,5,11,61,10,,112,13,7,7,16,18,587,6,,8,57,16,,143,968,10,6,13,11,5,16,8,,22,6,11,19,,35,6,16,7,14,96,11,6,30,5,5,,21,13,,10,98,8
2017-10-13,476,5,11,61,10,5,112,13,7,7,16,18,586,6,,8,57,16,,143,968,10,6,13,11,5,16,8,5,22,6,11,19,,35,6,16,7,14,96,11,6,30,,,,21,13,,10,99,8
2017-10-14,476,5,11,61,10,5,112,13,7,7,16,18,586,6,,8,57,16,,143,968,10,6,13,11,5,16,8,5,22,6,11,20,,35,6,16,7,14,96,11,6,30,,,,21,13,,10,100,8
2017-10-15,476,,11,61,10,,112,13,7,7,16,18,586,6,5,8,57,16,,143,968,10,6,13,11,,16,8,5,22,6,11,20,,35,6,16,7,14,95,11,6,31,5,,5,21,13,,10,100,8
2017-10-16,476,5,12,61,10,,112,13,7,7,16,18,586,6,,8,57,16,,143,967,10,6,13,11,,16,8,,22,6,11,20,,35,6,17,7,14,95,11,6,31,5,5,5,21,13,,10,101,8
2017-10-17,477,5,11,61,10,,112,13,7,7,16,18,586,7,,8,58,16,,142,967,10,6,13,11,5,16,8,,22,6,11,20,,34,6,17,7,14,95,11,6,31,5,,5,21,13,,10,100,8
2017-10-18,478,5,11,61,10,,112,13,7,7,16,18,586,7,5,8,59,16,,142,966,10,6,13,11,,16,8,5,22,6,11,20,,34,6,17,7,15,95,10,6,31,5,,,21,13,,10,100,8
2017-10-19,478,5,11,60,10,5,112,13,7,7,16,18,586,7,5,8,59,16,,142,966,10,6,13,11,5,16,8,,23,6,11,21,,34,6,17,7,15,95,10,6,31,,,,21,13,,10,100,8
2017-10-20,481,5,11,60,10,,112,13,7,7,16,18,586,7,,8,59,16,,142,966,10,6,13,11,,15,8,5,23,6,11,21,,34,6,17,7,15,95,10,6,31,5,5,,21,13,,10,100,8
2017-10-21,479,5,11,60,10,,112,13,7,7,16,18,587,8,5,8,59,16,,142,966,10,6,13,11,,15,8,5,23,6,11,21,,34,6,17,7,15,95,10,6,30,,,5,21,13,,10,102,8
2017-10-22,483,5,11,60,10,,112,13,7,7,16,18,587,8,5,8,59,16,,142,965,10,6,13,11,,14,8,5,23,6,11,21,,34,6,17,7,15,95,10,6,30,5,,,21,13,,10,102,8
2017-10-23,482,5,11,60,10,,112,13,7,7,16,18,587,8,5,8,59,16,,142,965,10,6,13,11,5,14,8,,23,6,11,21,,34,6,17,7,15,95,10,6,30,5,,,21,13,,10,102,8
2017-10-24,482,5,11,60,10,5,112,14,7,7,16,18,587,8,,8,59,16,,142,965,10,6,13,11,,14,8,,23,6,11,21,,34,6,17,7,15,95,10,6,29,,5,5,21,13,,10,102,8
2017-10-25,483,5,11,60,10,5,112,14,7,7,16,18,587,8,5,8,59,16,,142,965,10,6,13,11,,14,8,,23,6,11,21,,34,6,17,7,15,95,10,6,29,,,5,21,13,,10,102,8
2017-10-26,482,5,11,60,11,,111,14,7,7,15,19,589,7,5,8,59,16,,142,965,10,7,12,11,,14,8,,23,6,11,21,,34,6,17,7,15,98,10,6,29,5,,5,21,13,,10,102,8
2017-10-27,482,5,11,60,11,,111,14,7,7,15,19,589,7,,8,59,16,,142,966,10,7,12,11,,14,8,,23,6,11,21,,34,6,17,7,15,98,10,6,30,5,5,5,21,13,,10,102,8
2017-10-28,483,,11,59,11,5,111,14,7,7,15,19,589,7,5,8,59,16,,141,965,10,7,12,11,5,14,8,,23,6,11,21,,34,6,17,7,15,99,10,6,30,,,5,21,13,,10,102,8
