Date,"Lifetime Follows by Gender and Age - F.13-17","Lifetime Follows by Gender and Age - F.18-24","Lifetime Follows by Gender and Age - F.25-34","Lifetime Follows by Gender and Age - F.35-44","Lifetime Follows by Gender and Age - F.45-54","Lifetime Follows by Gender and Age - F.55-64","Lifetime Follows by Gender and Age - F.65+","Lifetime Follows by Gender and Age - M.13-17","Lifetime Follows by Gender and Age - M.18-24","Lifetime Follows by Gender and Age - M.25-34","Lifetime Follows by Gender and Age - M.35-44","Lifetime Follows by Gender and Age - M.45-54","Lifetime Follows by Gender and Age - M.55-64","Lifetime Follows by Gender and Age - M.65+","Lifetime Follows by Gender and Age - U.13-17","Lifetime Follows by Gender and Age - U.25-34","Lifetime Follows by Gender and Age - U.35-44","Lifetime Follows by Gender and Age - U.45-54","Lifetime Follows by Gender and Age - U.55-64","Lifetime Follows by Gender and Age - U.65+"
,"Lifetime: Aggregated demographic data about the people who follow your Page based on the age and gender information they provide in their user profiles. (Unique Users)",,,,,,,,,,,,,,,,,,,
2017-10-08,38,170,126,162,82,25,18,250,1348,496,232,108,41,41,,6,6,4,1,2
2017-10-09,38,170,126,162,83,25,18,250,1347,497,231,109,41,41,,6,6,4,1,2
2017-10-10,38,170,126,162,83,25,18,251,1347,497,231,109,41,41,,6,6,4,1,2
2017-10-11,38,168,130,162,83,25,18,249,1348,498,232,109,41,41,,6,6,4,1,2
2017-10-12,38,168,130,162,84,25,18,249,1348,498,233,109,41,41,,6,6,4,1,2
2017-10-13,38,168,131,162,84,25,18,248,1348,498,233,110,41,41,,6,6,4,1,2
2017-10-14,38,168,130,163,84,25,18,248,1348,499,233,110,42,41,,6,6,4,1,2
2017-10-15,38,168,130,163,84,25,18,248,1347,499,233,110,42,42,,6,6,4,1,2
2017-10-16,38,168,130,163,84,25,18,248,1346,501,233,110,42,42,,6,6,4,1,2
2017-10-17,38,169,130,163,84,25,18,247,1347,500,233,110,42,42,,6,6,4,1,2
2017-10-18,38,168,131,164,84,25,18,247,1346,501,233,110,42,42,,6,6,4,1,2
2017-10-19,38,168,131,164,84,25,18,247,1346,500,234,110,42,42,,6,6,4,1,2
2017-10-20,37,169,132,163,85,26,18,247,1346,500,234,110,42,42,,6,6,4,1,2
2017-10-21,37,169,132,163,85,27,18,247,1347,499,234,110,42,42,,6,6,4,1,2
2017-10-22,37,169,132,163,85,27,18,245,1349,501,234,110,42,42,,6,6,4,1,2
2017-10-23,37,168,132,163,85,27,18,244,1351,501,233,110,42,42,,6,6,4,1,2
2017-10-24,37,168,132,162,85,27,19,244,1351,501,233,110,42,42,,6,6,4,1,2
2017-10-25,37,168,132,162,85,27,19,244,1351,502,233,110,42,42,,6,6,4,1,2
2017-10-26,37,168,133,162,85,27,19,243,1352,502,233,110,42,42,,6,6,4,1,2
2017-10-27,37,168,133,162,85,27,19,242,1353,503,233,110,42,42,,6,6,4,1,2
2017-10-28,37,168,133,162,85,27,19,242,1351,503,233,110,42,42,,6,6,4,1,2
2017-10-29,36,169,133,161,85,27,19,243,1349,504,233,111,42,42,,6,6,4,1,2
2017-10-30,36,169,132,161,85,27,19,243,1349,505,233,111,42,42,,6,6,4,1,2
2017-10-31,37,169,133,162,85,27,19,242,1349,508,236,111,42,42,,6,6,4,1,2
2017-11-01,37,169,132,163,87,27,19,242,1352,511,237,114,43,42,,6,6,4,1,2
2017-11-02,37,171,133,162,89,27,19,240,1352,513,239,116,43,42,,6,6,4,1,2
2017-11-03,37,176,136,162,89,27,19,240,1352,516,238,116,43,42,,6,6,4,1,2
2017-11-04,37,178,138,161,89,27,20,241,1351,519,238,116,43,42,,6,6,4,1,2
2017-11-05,36,179,139,161,89,27,20,241,1352,519,239,116,43,42,,6,6,4,1,2
2017-11-06,37,185,154,162,90,27,21,240,1357,539,246,120,46,42,,6,6,4,1,2
